FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
11.02.2016;8752.87;8.887.89;8.899.57;8.699.29;153.64M;-2.93Â %
10.02.2016;9017.29;8.937.98;9.128.54;8.875.45;136.82M;1.55Â %
09.02.2016;8879.4;8.980.71;9.041.90;8.772.88;159.80M;-1.11Â %
08.02.2016;8979.36;9.329.87;9.337.52;8.937.98;154.47M;-3.30Â %
05.02.2016;9286.23;9.375.29;9.469.71;9.250.84;134.86M;-1.14Â %
04.02.2016;9393.36;9.522.67;9.539.92;9.270.09;133.77M;-0.44Â %
03.02.2016;9434.82;9.541.53;9.577.20;9.350.98;125.09M;-1.53Â %
02.02.2016;9581.04;9.721.18;9.729.23;9.536.97;107.86M;-1.81Â %
01.02.2016;9757.88;9.823.73;9.827.10;9.638.58;92.73M;-0.41Â %
29.01.2016;9798.11;9.772.58;9.798.38;9.656.36;117.17M;1.64Â %
28.01.2016;9639.59;9.826.28;9.905.08;9.594.80;117.74M;-2.44Â %
27.01.2016;9880.82;9.781.42;9.880.82;9.728.64;91.93M;0.59Â %
26.01.2016;9822.75;9.599.56;9.867.18;9.563.64;113.63M;0.89Â %
25.01.2016;9736.15;9.790.44;9.800.49;9.681.70;94.41M;-0.29Â %
22.01.2016;9764.88;9.762.55;9.837.62;9.704.90;127.52M;1.99Â %
21.01.2016;9574.16;9.400.69;9.656.33;9.348.74;147.73M;1.94Â %
20.01.2016;9391.64;9.430.13;9.490.45;9.314.57;138.21M;-2.82Â %
19.01.2016;9664.21;9.722.64;9.756.14;9.626.65;102.83M;1.50Â %
18.01.2016;9521.85;9.542.60;9.657.94;9.457.95;91.28M;-0.25Â %
15.01.2016;9545.27;9.778.36;9.832.92;9.459.09;146.40M;-2.54Â %
14.01.2016;9794.2;9.836.85;9.884.27;9.614.77;137.02M;-1.67Â %
13.01.2016;9960.96;10.112.35;10.164.05;9.929.07;93.64M;-0.25Â %
12.01.2016;9985.43;9.832.82;10.092.67;9.832.82;99.68M;1.63Â %
11.01.2016;9825.07;9.814.04;9.978.69;9.813.02;92.55M;-0.25Â %
08.01.2016;9849.34;10.010.47;10.122.46;9.849.34;98.63M;-1.31Â %
07.01.2016;9979.85;10.144.17;10.145.47;9.810.47;128.03M;-2.29Â %
06.01.2016;10214.02;10.288.68;10.288.68;10.094.18;90.47M;-0.93Â %
05.01.2016;10310.1;10.373.27;10.384.26;10.173.52;84.89M;0.26Â %
04.01.2016;10283.44;10.485.81;10.485.91;10.248.58;119.84M;-4.28Â %
30.12.2015;10743.01;10.855.17;10.857.43;10.743.01;35.24M;-1.08Â %
29.12.2015;10860.14;10.744.96;10.860.14;10.731.63;53.35M;1.94Â %
28.12.2015;10653.91;10.748.37;10.756.17;10.627.46;35.34M;-0.69Â %
23.12.2015;10727.64;10.623.56;10.743.32;10.595.27;71.41M;2.28Â %
22.12.2015;10488.75;10.598.19;10.623.98;10.400.61;61.73M;-0.09Â %
21.12.2015;10497.77;10.607.20;10.796.03;10.497.77;79.43M;-1.04Â %
18.12.2015;10608.19;10.639.98;10.735.85;10.543.05;197.07M;-1.21Â %
17.12.2015;10738.12;10.685.30;10.829.62;10.656.39;115.51M;2.57Â %
16.12.2015;10469.26;10.476.06;10.572.55;10.423.78;84.33M;0.18Â %
15.12.2015;10450.38;10.239.80;10.482.75;10.237.48;101.82M;3.07Â %
14.12.2015;10139.34;10.406.71;10.448.65;10.122.95;97.32M;-1.94Â %
11.12.2015;10340.06;10.572.86;10.596.03;10.294.25;105.12M;-2.44Â %
10.12.2015;10598.93;10.547.52;10.662.77;10.500.03;80.13M;0.06Â %
09.12.2015;10592.49;10.719.70;10.719.70;10.554.54;88.87M;-0.76Â %
08.12.2015;10673.6;10.872.68;10.895.50;10.616.24;91.02M;-1.95Â %
07.12.2015;10886.09;10.832.42;10.992.55;10.806.52;72.01M;1.25Â %
04.12.2015;10752.1;10.770.16;10.814.82;10.632.77;111.67M;-0.34Â %
03.12.2015;10789.24;11.173.79;11.318.80;10.780.63;159.63M;-3.58Â %
02.12.2015;11190.02;11.301.51;11.329.79;11.188.03;87.50M;-0.63Â %
01.12.2015;11261.24;11.422.47;11.430.38;11.235.97;111.66M;-1.06Â %
30.11.2015;11382.23;11.268.31;11.430.87;11.253.37;95.92M;0.78Â %
27.11.2015;11293.76;11.277.91;11.354.01;11.247.14;63.97M;-0.24Â %
26.11.2015;11320.77;11.180.94;11.366.37;11.176.56;88.74M;1.35Â %
25.11.2015;11169.54;10.958.40;11.186.68;10.921.71;86.83M;2.15Â %
24.11.2015;10933.99;11.064.78;11.064.96;10.869.20;86.97M;-1.43Â %
23.11.2015;11092.31;11.105.92;11.126.34;11.049.99;61.69M;-0.25Â %
20.11.2015;11119.83;11.123.81;11.164.30;11.049.35;78.61M;0.31Â %
19.11.2015;11085.44;11.061.88;11.150.74;11.045.53;77.56M;1.14Â %
18.11.2015;10959.95;10.901.74;10.989.55;10.877.60;63.45M;-0.10Â %
17.11.2015;10971.04;10.810.92;10.971.04;10.782.91;76.12M;2.41Â %
16.11.2015;10713.23;10.609.14;10.763.65;10.608.83;65.21M;0.05Â %
13.11.2015;10708.4;10.764.57;10.811.78;10.607.46;85.25M;-0.69Â %
12.11.2015;10782.63;10.895.74;10.957.61;10.735.17;97.22M;-1.15Â %
11.11.2015;10907.87;10.843.68;10.994.54;10.843.68;82.51M;0.70Â %
10.11.2015;10832.52;10.846.96;10.863.56;10.728.95;80.06M;0.16Â %
09.11.2015;10815.45;10.993.24;10.995.48;10.807.17;75.76M;-1.57Â %
06.11.2015;10988.03;10.872.98;11.055.45;10.843.48;92.25M;0.92Â %
05.11.2015;10887.74;10.847.50;10.963.90;10.784.28;94.79M;0.39Â %
04.11.2015;10845.24;10.957.06;10.990.72;10.825.55;99.25M;-0.97Â %
03.11.2015;10951.15;10.945.35;10.972.28;10.883.94;84.57M;0.00Â %
02.11.2015;10950.67;10.749.98;10.977.18;10.744.37;95.95M;0.93Â %
30.10.2015;10850.14;10.842.52;10.850.58;10.748.70;92.03M;0.46Â %
29.10.2015;10800.84;10.867.19;10.886.98;10.741.14;126.30M;-0.29Â %
28.10.2015;10831.96;10.728.16;10.848.41;10.691.63;79.92M;1.31Â %
27.10.2015;10692.19;10.761.37;10.807.41;10.692.19;83.82M;-1.01Â %
26.10.2015;10801.34;10.791.18;10.863.09;10.756.83;75.35M;0.06Â %
23.10.2015;10794.54;10.610.33;10.847.47;10.586.96;120.12M;2.88Â %
22.10.2015;10491.97;10.213.01;10.508.25;10.194.74;110.84M;2.48Â %
21.10.2015;10238.1;10.185.42;10.277.59;10.107.92;72.19M;0.89Â %
20.10.2015;10147.68;10.174.80;10.194.53;10.080.19;69.31M;-0.16Â %
19.10.2015;10164.31;10.084.61;10.205.03;10.084.61;68.18M;0.59Â %
16.10.2015;10104.43;10.128.81;10.166.79;10.058.53;100.19M;0.39Â %
15.10.2015;10064.8;9.999.64;10.088.47;9.957.39;91.56M;1.50Â %
14.10.2015;9915.85;9.948.49;10.036.23;9.890.46;98.82M;-1.17Â %
13.10.2015;10032.82;10.106.67;10.107.86;9.939.96;102.17M;-0.86Â %
12.10.2015;10119.83;10.128.49;10.187.09;10.057.59;105.14M;0.23Â %
09.10.2015;10096.6;10.100.78;10.146.88;10.049.39;105.25M;1.04Â %
08.10.2015;9993.07;9.942.78;10.027.42;9.911.05;103.51M;0.23Â %
07.10.2015;9970.4;9.968.56;10.093.10;9.932.42;118.89M;0.68Â %
06.10.2015;9902.83;9.804.42;9.957.92;9.730.41;99.02M;0.90Â %
05.10.2015;9814.79;9.691.65;9.854.77;9.647.17;121.33M;2.74Â %
02.10.2015;9553.07;9.606.59;9.667.54;9.396.34;126.69M;0.46Â %
01.10.2015;9509.25;9.757.04;9.788.27;9.471.36;115.44M;-1.57Â %
30.09.2015;9660.44;9.674.61;9.732.54;9.596.95;113.18M;2.22Â %
29.09.2015;9450.4;9.346.04;9.536.63;9.325.05;116.11M;-0.35Â %
28.09.2015;9483.55;9.633.68;9.677.25;9.479.40;106.34M;-2.12Â %
25.09.2015;9688.53;9.594.53;9.745.77;9.585.33;124.07M;2.77Â %
24.09.2015;9427.64;9.599.91;9.707.69;9.362.28;156.74M;-1.92Â %
23.09.2015;9612.62;9.578.10;9.712.46;9.492.86;116.04M;0.44Â %
22.09.2015;9570.66;9.974.41;9.974.80;9.558.96;154.64M;-3.80Â %
21.09.2015;9948.51;9.837.13;10.000.62;9.785.11;117.88M;0.33Â %
18.09.2015;9916.16;10.177.58;10.180.55;9.861.51;284.56M;-3.06Â %
17.09.2015;10229.58;10.269.32;10.273.27;10.208.51;120.02M;0.02Â %
16.09.2015;10227.21;10.288.39;10.336.20;10.173.96;122.17M;0.38Â %
15.09.2015;10188.13;10.154.76;10.244.86;10.070.16;141.96M;0.56Â %
14.09.2015;10131.74;10.112.90;10.225.37;10.084.87;77.50M;0.08Â %
11.09.2015;10123.56;10.243.40;10.243.40;10.079.03;83.25M;-0.85Â %
10.09.2015;10210.44;10.216.02;10.326.53;10.157.37;104.45M;-0.90Â %
09.09.2015;10303.12;10.489.29;10.512.61;10.301.18;99.94M;0.31Â %
08.09.2015;10271.36;10.198.60;10.371.90;10.198.45;99.16M;1.61Â %
07.09.2015;10108.61;10.148.80;10.184.57;10.055.14;56.07M;0.70Â %
04.09.2015;10038.04;10.216.17;10.216.17;9.996.16;137.39M;-2.71Â %
03.09.2015;10317.84;10.161.36;10.380.36;10.145.73;118.78M;2.68Â %
02.09.2015;10048.05;10.060.31;10.122.27;9.962.25;92.31M;0.32Â %
01.09.2015;10015.57;10.073.74;10.119.53;9.928.65;119.37M;-2.38Â %
31.08.2015;10259.46;10.200.98;10.273.50;10.132.15;78.18M;-0.38Â %
28.08.2015;10298.53;10.335.92;10.336.92;10.186.07;78.73M;-0.17Â %
27.08.2015;10315.62;10.271.33;10.382.95;10.222.04;108.34M;3.18Â %
26.08.2015;9997.43;9.956.85;10.159.99;9.853.12;139.04M;-1.29Â %
25.08.2015;10128.12;9.816.59;10.185.88;9.748.92;213.16M;4.97Â %
24.08.2015;9648.43;9.805.72;9.935.53;9.338.20;294.38M;-4.70Â %
21.08.2015;10124.52;10.228.70;10.437.28;10.124.52;157.94M;-2.95Â %
20.08.2015;10432.19;10.593.28;10.654.55;10.400.99;110.74M;-2.34Â %
19.08.2015;10682.15;10.819.85;10.848.84;10.681.36;84.62M;-2.14Â %
18.08.2015;10915.92;10.916.71;10.976.04;10.883.11;60.55M;-0.22Â %
17.08.2015;10940.33;11.044.75;11.113.79;10.818.71;71.13M;-0.41Â %
14.08.2015;10985.14;11.010.50;11.093.07;10.911.19;69.22M;-0.27Â %
13.08.2015;11014.63;11.098.17;11.153.96;10.980.86;88.82M;0.82Â %
12.08.2015;10924.61;11.151.72;11.153.64;10.892.88;120.52M;-3.27Â %
11.08.2015;11293.65;11.548.00;11.561.00;11.278.71;87.07M;-2.68Â %
10.08.2015;11604.78;11.545.63;11.618.30;11.431.76;61.25M;0.99Â %
07.08.2015;11490.83;11.561.37;11.582.90;11.484.85;62.07M;-0.81Â %
06.08.2015;11585.1;11.605.59;11.669.86;11.574.97;69.56M;-0.44Â %
05.08.2015;11636.3;11.503.21;11.655.74;11.497.92;76.08M;1.57Â %
04.08.2015;11456.07;11.408.23;11.476.90;11.380.81;68.76M;0.11Â %
03.08.2015;11443.72;11.295.50;11.460.40;11.248.27;80.39M;1.19Â %
31.07.2015;11308.99;11.271.31;11.308.99;11.173.17;85.13M;0.46Â %
30.07.2015;11257.15;11.305.46;11.313.27;11.140.65;96.92M;0.40Â %
29.07.2015;11211.85;11.249.30;11.253.56;11.123.25;72.18M;0.34Â %
28.07.2015;11173.91;11.129.91;11.242.43;11.068.31;75.65M;1.06Â %
27.07.2015;11056.4;11.287.77;11.297.50;11.052.86;88.79M;-2.56Â %
24.07.2015;11347.45;11.467.83;11.542.90;11.334.77;68.50M;-1.43Â %
23.07.2015;11512.11;11.611.42;11.614.76;11.453.62;65.09M;-0.07Â %
22.07.2015;11520.67;11.511.19;11.589.64;11.486.31;70.08M;-0.72Â %
21.07.2015;11604.8;11.760.00;11.773.49;11.583.88;65.38M;-1.12Â %
20.07.2015;11735.72;11.679.47;11.802.37;11.678.13;62.91M;0.53Â %
17.07.2015;11673.42;11.747.47;11.753.18;11.649.94;69.95M;-0.37Â %
16.07.2015;11716.76;11.624.48;11.787.58;11.607.14;86.47M;1.53Â %
15.07.2015;11539.66;11.508.34;11.566.02;11.475.96;66.69M;0.20Â %
14.07.2015;11516.9;11.456.54;11.519.36;11.414.39;67.81M;0.28Â %
13.07.2015;11484.38;11.489.17;11.506.98;11.421.82;91.89M;1.49Â %
10.07.2015;11315.63;11.170.71;11.339.78;11.149.27;104.80M;2.90Â %
09.07.2015;10996.41;10.795.11;11.035.04;10.784.47;86.43M;2.32Â %
08.07.2015;10747.3;10.710.29;10.802.80;10.652.79;94.42M;0.66Â %
07.07.2015;10676.78;10.930.02;10.946.87;10.663.99;107.40M;-1.96Â %
06.07.2015;10890.63;10.825.06;10.996.45;10.823.55;101.56M;-1.52Â %
03.07.2015;11058.39;11.082.04;11.123.18;11.005.76;65.58M;-0.37Â %
02.07.2015;11099.35;11.191.28;11.229.01;11.078.59;77.18M;-0.73Â %
01.07.2015;11180.5;11.050.32;11.283.76;10.979.21;122.76M;2.15Â %
30.06.2015;10944.97;11.058.04;11.137.14;10.897.97;135.59M;-1.25Â %
29.06.2015;11083.2;11.404.71;11.409.81;10.964.24;134.21M;-3.56Â %
26.06.2015;11492.43;11.387.13;11.561.83;11.373.44;94.56M;0.17Â %
25.06.2015;11473.13;11.410.62;11.594.24;11.352.40;75.83M;0.02Â %
24.06.2015;11471.26;11.566.35;11.589.35;11.364.45;94.71M;-0.62Â %
23.06.2015;11542.54;11.552.96;11.635.85;11.517.12;88.93M;0.72Â %
22.06.2015;11460.5;11.138.71;11.470.25;11.138.55;119.29M;3.81Â %
19.06.2015;11040.1;11.121.30;11.246.27;10.997.90;212.14M;-0.54Â %
18.06.2015;11100.3;10.937.67;11.109.76;10.806.15;100.03M;1.11Â %
17.06.2015;10978.01;11.066.75;11.115.38;10.947.37;83.26M;-0.60Â %
16.06.2015;11044.01;10.910.01;11.074.34;10.797.85;88.93M;0.54Â %
15.06.2015;10984.97;11.053.21;11.090.71;10.952.74;80.60M;-1.89Â %
12.06.2015;11196.49;11.286.56;11.365.92;11.069.36;88.90M;-1.20Â %
11.06.2015;11332.78;11.242.87;11.452.94;11.236.58;92.25M;0.60Â %
10.06.2015;11265.39;10.970.41;11.299.61;10.939.51;102.70M;2.40Â %
09.06.2015;11001.29;11.025.08;11.071.61;10.864.68;102.71M;-0.58Â %
08.06.2015;11064.92;11.131.86;11.224.56;11.059.16;98.83M;-1.18Â %
05.06.2015;11197.15;11.241.43;11.287.20;11.155.01;91.47M;-1.26Â %
04.06.2015;11340.6;11.370.57;11.449.70;11.187.43;106.48M;-0.69Â %
03.06.2015;11419.62;11.359.80;11.515.21;11.300.36;88.11M;0.80Â %
02.06.2015;11328.8;11.467.07;11.467.07;11.270.57;88.14M;-0.94Â %
01.06.2015;11436.05;11.462.97;11.510.93;11.345.10;75.69M;0.19Â %
29.05.2015;11413.82;11.685.66;11.704.39;11.403.82;124.44M;-2.26Â %
28.05.2015;11677.57;11.716.08;11.773.79;11.605.99;84.03M;-0.79Â %
27.05.2015;11771.13;11.647.04;11.790.35;11.595.12;100.90M;1.26Â %
26.05.2015;11625.13;11.841.48;11.920.31;11.586.35;96.67M;-1.61Â %
25.05.2015;11815.01;11.881.49;11.881.81;11.792.31;-;0.00Â %
22.05.2015;11815.01;11.881.49;11.881.81;11.792.31;64.15M;-0.42Â %
21.05.2015;11864.59;11.815.43;11.868.70;11.758.81;71.40M;0.14Â %
20.05.2015;11848.47;11.858.47;11.871.49;11.780.02;68.49M;-0.04Â %
19.05.2015;11853.33;11.709.87;11.873.28;11.706.85;99.88M;2.23Â %
18.05.2015;11594.28;11.464.80;11.594.96;11.378.86;78.74M;1.29Â %
15.05.2015;11447.03;11.593.20;11.632.36;11.383.23;97.76M;-0.98Â %
14.05.2015;11559.82;11.299.19;11.579.80;11.218.54;72.93M;1.84Â %
13.05.2015;11351.46;11.532.97;11.596.47;11.301.63;108.12M;-1.05Â %
12.05.2015;11472.41;11.557.97;11.565.20;11.377.35;104.69M;-1.72Â %
11.05.2015;11673.35;11.674.52;11.702.13;11.622.02;73.18M;-0.31Â %
08.05.2015;11709.73;11.483.07;11.710.41;11.415.29;111.16M;2.65Â %
07.05.2015;11407.97;11.265.13;11.437.57;11.167.55;119.25M;0.51Â %
06.05.2015;11350.15;11.377.58;11.457.93;11.239.86;101.73M;0.20Â %
05.05.2015;11327.68;11.576.12;11.751.22;11.322.62;121.58M;-2.51Â %
04.05.2015;11619.85;11.506.84;11.656.89;11.411.77;80.33M;1.44Â %
30.04.2015;11454.38;11.440.79;11.570.64;11.331.37;126.69M;0.19Â %
29.04.2015;11432.72;11.864.40;11.885.05;11.410.54;134.68M;-3.21Â %
28.04.2015;11811.66;12.035.56;12.047.38;11.743.78;125.62M;-1.89Â %
27.04.2015;12039.16;11.881.25;12.050.71;11.729.04;103.02M;1.93Â %
24.04.2015;11810.85;11.783.56;11.881.05;11.711.10;84.71M;0.74Â %
23.04.2015;11723.58;11.887.14;11.940.21;11.675.58;89.48M;-1.21Â %
22.04.2015;11867.37;11.984.39;12.041.38;11.787.22;81.50M;-0.60Â %
21.04.2015;11939.58;11.994.82;12.079.03;11.913.36;80.15M;0.40Â %
20.04.2015;11891.91;11.736.40;11.903.70;11.727.02;73.53M;1.74Â %
17.04.2015;11688.7;11.942.36;12.019.75;11.674.59;136.93M;-2.58Â %
16.04.2015;11998.86;12.224.76;12.227.59;11.997.75;97.99M;-1.90Â %
15.04.2015;12231.34;12.220.10;12.326.14;12.214.81;69.85M;0.03Â %
14.04.2015;12227.6;12.306.36;12.339.81;12.181.20;73.46M;-0.90Â %
13.04.2015;12338.73;12.357.27;12.388.13;12.326.71;62.63M;-0.29Â %
10.04.2015;12374.73;12.226.98;12.390.75;12.214.51;80.85M;1.71Â %
09.04.2015;12166.44;12.099.43;12.166.44;12.047.91;60.31M;1.08Â %
08.04.2015;12035.86;12.109.85;12.122.32;12.017.80;72.02M;-0.72Â %
07.04.2015;12123.52;12.057.34;12.149.31;12.035.70;91.11M;1.30Â %
02.04.2015;11967.39;11.991.62;12.020.11;11.948.83;70.76M;-0.28Â %
01.04.2015;12001.38;11.902.92;12.112.98;11.880.19;93.23M;0.29Â %
31.03.2015;11966.17;12.054.20;12.119.71;11.943.12;87.38M;-0.99Â %
30.03.2015;12086.01;11.927.14;12.090.14;11.922.71;75.16M;1.83Â %
27.03.2015;11868.33;11.920.22;11.954.09;11.799.03;88.50M;0.21Â %
26.03.2015;11843.68;11.736.34;11.849.39;11.619.72;120.05M;-0.18Â %
25.03.2015;11865.32;11.995.09;12.022.84;11.858.23;84.59M;-1.17Â %
24.03.2015;12005.69;11.821.21;12.030.59;11.797.67;104.21M;0.92Â %
23.03.2015;11895.84;11.984.79;11.985.11;11.858.10;88.39M;-1.19Â %
20.03.2015;12039.37;11.942.16;12.087.61;11.926.86;181.43M;1.18Â %
19.03.2015;11899.4;11.897.48;12.001.13;11.787.30;110.43M;-0.20Â %
18.03.2015;11922.77;12.002.24;12.017.91;11.814.48;114.36M;-0.48Â %
17.03.2015;11980.85;12.163.08;12.195.58;11.930.54;104.12M;-1.54Â %
16.03.2015;12167.72;11.955.82;12.219.05;11.955.33;112.37M;2.24Â %
13.03.2015;11901.61;11.845.90;11.903.33;11.744.93;104.89M;0.87Â %
12.03.2015;11799.39;11.795.91;11.830.14;11.754.90;119.85M;-0.06Â %
11.03.2015;11805.99;11.531.55;11.822.53;11.531.55;107.89M;2.66Â %
10.03.2015;11500.38;11.555.97;11.577.75;11.402.67;93.04M;-0.71Â %
09.03.2015;11582.11;11.510.35;11.586.94;11.461.86;70.12M;0.27Â %
06.03.2015;11550.97;11.513.89;11.600.37;11.495.20;83.01M;0.41Â %
05.03.2015;11504.01;11.427.64;11.532.82;11.409.05;83.13M;1.00Â %
04.03.2015;11390.38;11.317.24;11.390.38;11.193.30;79.99M;0.98Â %
03.03.2015;11280.36;11.424.67;11.465.23;11.280.36;84.80M;-1.14Â %
02.03.2015;11410.36;11.408.28;11.455.08;11.362.88;80.28M;0.08Â %
27.02.2015;11401.66;11.337.11;11.401.66;11.301.34;94.06M;0.66Â %
26.02.2015;11327.19;11.206.66;11.330.63;11.187.00;85.07M;1.04Â %
25.02.2015;11210.27;11.208.27;11.225.60;11.174.78;80.92M;0.04Â %
24.02.2015;11205.74;11.128.17;11.228.37;11.090.73;82.59M;0.67Â %
23.02.2015;11130.92;11.150.47;11.158.55;11.069.77;76.63M;0.73Â %
20.02.2015;11050.64;10.976.77;11.081.81;10.946.90;136.03M;0.44Â %
19.02.2015;11001.94;10.932.49;11.022.26;10.874.97;88.00M;0.37Â %
18.02.2015;10961;10.931.72;10.980.98;10.909.60;70.94M;0.60Â %
17.02.2015;10895.62;10.847.73;10.921.26;10.765.02;77.40M;-0.25Â %
16.02.2015;10923.23;10.946.88;10.963.49;10.909.49;62.00M;-0.37Â %
13.02.2015;10963.4;10.952.39;11.013.85;10.948.49;99.48M;0.40Â %
12.02.2015;10919.65;10.746.91;10.955.45;10.746.91;107.10M;1.56Â %
11.02.2015;10752.11;10.765.00;10.791.59;10.696.78;69.85M;-0.02Â %
10.02.2015;10753.83;10.675.59;10.797.46;10.594.32;93.68M;0.85Â %
09.02.2015;10663.51;10.765.21;10.767.22;10.614.12;102.80M;-1.69Â %
06.02.2015;10846.39;10.866.20;10.877.67;10.802.89;78.68M;-0.54Â %
05.02.2015;10905.41;10.840.79;10.926.73;10.822.75;87.66M;-0.05Â %
04.02.2015;10911.32;10.892.50;10.912.24;10.803.10;98.69M;0.19Â %
03.02.2015;10890.95;10.867.61;10.984.69;10.860.03;134.34M;0.58Â %
02.02.2015;10828.01;10.719.18;10.828.01;10.677.39;100.49M;1.25Â %
30.01.2015;10694.32;10.801.38;10.804.04;10.642.59;108.71M;-0.41Â %
29.01.2015;10737.87;10.666.43;10.743.57;10.607.72;100.31M;0.25Â %
28.01.2015;10710.97;10.719.40;10.728.83;10.552.76;113.07M;0.78Â %
27.01.2015;10628.58;10.785.90;10.810.57;10.592.46;115.89M;-1.57Â %
26.01.2015;10798.33;10.592.97;10.807.57;10.589.07;105.12M;1.40Â %
23.01.2015;10649.58;10.503.33;10.704.32;10.502.85;167.80M;2.05Â %
22.01.2015;10435.62;10.300.26;10.454.05;10.228.53;151.26M;1.32Â %
21.01.2015;10299.23;10.270.33;10.311.90;10.149.77;116.24M;0.41Â %
20.01.2015;10257.13;10.278.55;10.298.42;10.211.39;109.02M;0.14Â %
19.01.2015;10242.35;10.231.58;10.293.04;10.191.98;80.65M;0.73Â %
16.01.2015;10167.77;9.985.51;10.207.97;9.940.64;141.08M;1.35Â %
15.01.2015;10032.61;9.933.45;10.063.18;9.637.33;147.82M;2.20Â %
14.01.2015;9817.08;9.810.70;9.962.98;9.768.10;125.07M;-1.25Â %
13.01.2015;9941;9.759.57;9.978.94;9.755.02;116.36M;1.63Â %
12.01.2015;9781.9;9.697.46;9.815.96;9.622.32;101.32M;1.38Â %
09.01.2015;9648.5;9.813.99;9.860.18;9.601.75;107.47M;-1.92Â %
08.01.2015;9837.61;9.643.77;9.855.43;9.607.90;114.83M;3.36Â %
07.01.2015;9518.18;9.510.34;9.592.37;9.459.18;82.47M;0.51Â %
06.01.2015;9469.66;9.484.25;9.624.65;9.382.82;96.81M;-0.04Â %
05.01.2015;9473.16;9.735.65;9.790.27;9.468.58;105.54M;-2.99Â %
02.01.2015;9764.73;9.869.13;9.879.53;9.687.26;67.67M;-0.42Â %
30.12.2014;9805.55;9.883.10;9.886.78;9.805.55;34.75M;-1.22Â %
29.12.2014;9927.13;9.914.87;9.927.85;9.775.45;47.15M;0.05Â %
23.12.2014;9922.11;9.887.24;9.922.11;9.848.06;47.51M;0.57Â %
22.12.2014;9865.76;9.827.26;9.924.01;9.826.55;61.83M;0.81Â %
19.12.2014;9786.96;9.901.26;9.901.26;9.688.66;173.45M;-0.25Â %
18.12.2014;9811.06;9.711.61;9.811.06;9.671.18;121.02M;2.79Â %
17.12.2014;9544.43;9.455.74;9.589.25;9.429.40;102.08M;-0.20Â %
16.12.2014;9563.89;9.366.56;9.567.09;9.219.05;171.05M;2.46Â %
15.12.2014;9334.01;9.599.82;9.678.26;9.330.99;112.72M;-2.72Â %
12.12.2014;9594.73;9.794.20;9.799.65;9.586.22;94.54M;-2.72Â %
11.12.2014;9862.53;9.770.66;9.907.82;9.763.41;98.96M;0.64Â %
10.12.2014;9799.73;9.859.78;9.909.39;9.775.39;88.53M;0.06Â %
09.12.2014;9793.71;9.904.58;9.951.66;9.786.38;110.06M;-2.21Â %
08.12.2014;10014.99;10.060.91;10.084.95;10.014.99;68.93M;-0.72Â %
05.12.2014;10087.12;9.931.96;10.093.03;9.929.47;93.45M;2.39Â %
04.12.2014;9851.35;9.998.85;10.083.74;9.835.42;119.71M;-1.21Â %
03.12.2014;9971.79;9.978.89;9.993.85;9.930.53;83.61M;0.38Â %
02.12.2014;9934.08;9.983.79;10.038.21;9.910.21;86.63M;-0.30Â %
01.12.2014;9963.51;9.915.74;9.979.08;9.906.42;97.09M;-0.17Â %
28.11.2014;9980.85;9.990.70;9.990.70;9.902.40;98.91M;0.06Â %
27.11.2014;9974.87;9.934.78;9.992.67;9.920.86;84.70M;0.60Â %
26.11.2014;9915.56;9.894.60;9.942.67;9.868.35;89.12M;0.55Â %
25.11.2014;9861.21;9.790.03;9.921.46;9.787.26;117.77M;0.77Â %
24.11.2014;9785.54;9.722.31;9.832.41;9.711.77;97.61M;0.54Â %
21.11.2014;9732.55;9.521.24;9.736.14;9.508.17;166.63M;2.62Â %
20.11.2014;9483.97;9.460.40;9.487.69;9.382.23;82.10M;0.12Â %
19.11.2014;9472.8;9.462.05;9.521.73;9.439.16;73.15M;0.17Â %
18.11.2014;9456.53;9.323.75;9.461.53;9.323.52;73.98M;1.61Â %
17.11.2014;9306.35;9.162.27;9.331.32;9.161.60;72.03M;0.58Â %
14.11.2014;9252.94;9.272.36;9.284.13;9.184.46;76.73M;0.05Â %
13.11.2014;9248.51;9.260.53;9.311.00;9.170.28;82.31M;0.41Â %
12.11.2014;9210.96;9.339.68;9.359.37;9.189.63;93.73M;-1.69Â %
11.11.2014;9369.03;9.374.36;9.400.90;9.324.77;79.81M;0.18Â %
10.11.2014;9351.87;9.233.87;9.351.87;9.222.57;71.16M;0.65Â %
07.11.2014;9291.83;9.406.16;9.414.32;9.239.11;104.44M;-0.91Â %
06.11.2014;9377.41;9.284.97;9.467.36;9.268.63;124.00M;0.66Â %
05.11.2014;9315.48;9.238.07;9.329.07;9.226.34;81.03M;1.63Â %
04.11.2014;9166.47;9.244.09;9.317.92;9.148.78;90.37M;-0.92Â %
03.11.2014;9251.7;9.305.73;9.343.64;9.236.18;79.78M;-0.81Â %
31.10.2014;9326.87;9.283.40;9.339.33;9.217.00;123.21M;2.33Â %
30.10.2014;9114.84;9.091.13;9.146.95;8.899.90;119.73M;0.35Â %
29.10.2014;9082.81;9.139.00;9.157.63;9.072.64;89.71M;0.16Â %
28.10.2014;9068.19;8.983.06;9.077.89;8.968.59;78.58M;1.86Â %
27.10.2014;8902.61;9.080.80;9.085.64;8.837.66;111.76M;-0.95Â %
24.10.2014;8987.8;9.008.60;9.044.85;8.955.59;98.97M;-0.66Â %
23.10.2014;9047.31;8.873.54;9.068.12;8.820.89;108.38M;1.20Â %
