FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
16.12.2014;4093.2;4.027.51;4.094.19;3.926.34;248.24M;2.19Â %
15.12.2014;4005.38;4.094.46;4.144.31;4.000.80;149.44M;-2.52Â %
12.12.2014;4108.93;4.197.48;4.202.52;4.103.49;135.84M;-2.77Â %
11.12.2014;4225.86;4.225.33;4.249.12;4.196.53;135.26M;-0.05Â %
10.12.2014;4227.91;4.280.34;4.306.72;4.216.18;116.12M;-0.84Â %
09.12.2014;4263.94;4.332.73;4.342.12;4.260.07;149.78M;-2.55Â %
08.12.2014;4375.48;4.400.17;4.407.95;4.375.48;77.43M;-1.00Â %
05.12.2014;4419.48;4.366.22;4.422.85;4.359.32;125.88M;2.21Â %
04.12.2014;4323.89;4.399.94;4.427.74;4.310.69;144.55M;-1.55Â %
03.12.2014;4391.86;4.384.04;4.405.83;4.378.88;87.19M;0.08Â %
02.12.2014;4388.3;4.396.75;4.422.77;4.373.03;101.31M;0.25Â %
01.12.2014;4377.33;4.354.19;4.383.19;4.334.81;95.80M;-0.29Â %
28.11.2014;4390.18;4.378.32;4.390.18;4.353.60;104.49M;0.18Â %
27.11.2014;4382.34;4.375.42;4.396.20;4.374.58;95.29M;0.20Â %
26.11.2014;4373.42;4.382.88;4.399.41;4.364.59;95.10M;-0.20Â %
25.11.2014;4382.31;4.369.31;4.403.55;4.361.18;122.59M;0.32Â %
24.11.2014;4368.44;4.355.97;4.400.34;4.348.83;117.17M;0.49Â %
21.11.2014;4347.23;4.245.65;4.356.11;4.240.19;197.87M;2.67Â %
20.11.2014;4234.21;4.264.61;4.264.73;4.201.47;110.21M;-0.75Â %
19.11.2014;4266.19;4.263.33;4.289.17;4.251.04;83.27M;0.09Â %
18.11.2014;4262.38;4.230.41;4.267.66;4.223.32;101.92M;0.86Â %
17.11.2014;4226.1;4.169.61;4.239.11;4.166.40;95.51M;0.56Â %
14.11.2014;4202.46;4.208.11;4.208.13;4.164.79;109.62M;0.35Â %
13.11.2014;4187.95;4.203.67;4.220.74;4.153.17;131.58M;0.19Â %
12.11.2014;4179.88;4.232.34;4.242.62;4.175.29;122.99M;-1.51Â %
11.11.2014;4244.1;4.227.12;4.252.92;4.223.68;99.66M;0.50Â %
10.11.2014;4222.82;4.184.18;4.224.83;4.174.98;123.85M;0.79Â %
07.11.2014;4189.89;4.238.87;4.239.56;4.161.15;144.10M;-0.89Â %
06.11.2014;4227.68;4.193.48;4.275.30;4.180.32;163.81M;0.46Â %
05.11.2014;4208.42;4.163.51;4.214.35;4.145.61;126.75M;1.89Â %
04.11.2014;4130.19;4.177.20;4.208.52;4.118.50;142.15M;-1.52Â %
03.11.2014;4194.03;4.225.81;4.238.46;4.185.41;123.59M;-0.92Â %
31.10.2014;4233.09;4.213.47;4.246.93;4.181.96;182.46M;2.22Â %
30.10.2014;4141.24;4.138.08;4.151.11;4.051.86;248.77M;0.74Â %
29.10.2014;4110.64;4.126.97;4.134.83;4.106.14;135.70M;-0.05Â %
28.10.2014;4112.67;4.107.57;4.127.87;4.098.74;134.54M;0.39Â %
27.10.2014;4096.74;4.170.84;4.171.53;4.065.93;126.57M;-0.78Â %
24.10.2014;4128.9;4.137.92;4.153.07;4.119.27;116.22M;-0.69Â %
23.10.2014;4157.68;4.086.02;4.166.46;4.047.32;162.95M;1.28Â %
22.10.2014;4105.09;4.090.94;4.110.48;4.064.08;142.19M;0.58Â %
21.10.2014;4081.24;3.968.79;4.081.73;3.965.46;159.67M;2.25Â %
20.10.2014;3991.24;4.023.76;4.030.15;3.962.06;143.99M;-1.04Â %
17.10.2014;4033.18;3.934.19;4.040.70;3.916.80;230.36M;2.92Â %
16.10.2014;3918.62;3.968.41;3.987.14;3.789.11;304.17M;-0.54Â %
15.10.2014;3939.72;4.090.48;4.096.58;3.933.16;225.46M;-3.63Â %
14.10.2014;4088.25;4.053.08;4.097.90;4.012.82;157.16M;0.23Â %
13.10.2014;4078.7;4.033.74;4.104.00;4.030.57;136.27M;0.12Â %
10.10.2014;4073.71;4.114.52;4.125.13;4.065.50;213.91M;-1.64Â %
09.10.2014;4141.45;4.222.98;4.222.98;4.123.18;191.32M;-0.64Â %
08.10.2014;4168.12;4.198.02;4.213.11;4.153.68;145.71M;-0.97Â %
07.10.2014;4209.14;4.277.41;4.277.41;4.208.66;140.46M;-1.81Â %
06.10.2014;4286.52;4.317.92;4.319.31;4.279.49;103.76M;0.11Â %
03.10.2014;4281.74;4.280.22;4.297.41;4.260.63;105.83M;0.92Â %
02.10.2014;4242.67;4.361.83;4.371.06;4.242.67;168.75M;-2.81Â %
01.10.2014;4365.27;4.400.61;4.427.76;4.354.14;150.17M;-1.15Â %
30.09.2014;4416.24;4.375.38;4.435.07;4.369.26;126.22M;1.33Â %
29.09.2014;4358.07;4.389.83;4.401.07;4.334.01;84.70M;-0.83Â %
26.09.2014;4394.75;4.361.37;4.411.99;4.340.63;96.00M;0.91Â %
25.09.2014;4355.28;4.413.64;4.430.50;4.346.71;118.48M;-1.32Â %
24.09.2014;4413.72;4.364.00;4.416.63;4.347.05;98.86M;1.25Â %
23.09.2014;4359.35;4.430.30;4.430.78;4.351.30;110.55M;-1.87Â %
22.09.2014;4442.55;4.446.91;4.464.31;4.434.58;86.94M;-0.42Â %
19.09.2014;4461.22;4.491.54;4.492.39;4.451.91;158.93M;-0.08Â %
18.09.2014;4464.7;4.440.33;4.470.48;4.435.66;104.38M;0.75Â %
17.09.2014;4431.41;4.432.65;4.444.83;4.421.94;103.39M;0.50Â %
16.09.2014;4409.15;4.426.15;4.426.15;4.391.08;86.25M;-0.44Â %
15.09.2014;4428.63;4.425.63;4.440.92;4.418.73;77.01M;-0.29Â %
12.09.2014;4441.7;4.449.68;4.452.31;4.419.44;77.01M;0.02Â %
11.09.2014;4440.9;4.463.00;4.466.15;4.411.07;90.35M;-0.22Â %
10.09.2014;4450.79;4.442.69;4.459.78;4.434.93;80.39M;-0.04Â %
09.09.2014;4452.37;4.465.10;4.482.91;4.446.04;94.41M;-0.50Â %
08.09.2014;4474.93;4.484.40;4.489.02;4.463.79;84.58M;-0.26Â %
05.09.2014;4486.49;4.492.91;4.498.16;4.470.20;105.97M;-0.19Â %
04.09.2014;4494.94;4.409.16;4.509.58;4.401.25;152.52M;1.65Â %
03.09.2014;4421.87;4.394.66;4.443.53;4.394.07;119.61M;0.99Â %
02.09.2014;4378.33;4.389.40;4.403.22;4.373.32;88.31M;-0.03Â %
01.09.2014;4379.73;4.383.62;4.391.08;4.358.26;71.67M;-0.03Â %
29.08.2014;4381.04;4.380.61;4.393.60;4.337.13;102.40M;0.34Â %
28.08.2014;4366.04;4.385.71;4.393.58;4.352.93;110.10M;-0.66Â %
27.08.2014;4395.26;4.384.53;4.401.52;4.379.80;88.62M;0.04Â %
26.08.2014;4393.41;4.336.29;4.395.94;4.333.12;102.35M;1.18Â %
25.08.2014;4342.11;4.299.50;4.342.11;4.286.61;66.63M;2.10Â %
22.08.2014;4252.8;4.291.06;4.291.17;4.233.15;88.09M;-0.93Â %
21.08.2014;4292.93;4.247.32;4.292.93;4.231.66;89.02M;1.23Â %
20.08.2014;4240.79;4.250.28;4.254.84;4.216.96;70.07M;-0.32Â %
19.08.2014;4254.45;4.243.83;4.258.83;4.235.28;65.90M;0.56Â %
18.08.2014;4230.65;4.227.88;4.241.86;4.211.38;73.94M;1.35Â %
15.08.2014;4174.36;4.216.90;4.256.34;4.168.08;110.74M;-0.74Â %
14.08.2014;4205.43;4.176.93;4.217.39;4.166.18;88.59M;0.25Â %
13.08.2014;4194.79;4.187.46;4.204.38;4.178.79;96.50M;0.78Â %
12.08.2014;4162.16;4.188.05;4.193.15;4.150.90;93.58M;-0.85Â %
11.08.2014;4197.7;4.182.75;4.206.27;4.165.35;97.13M;1.20Â %
08.08.2014;4147.81;4.114.09;4.165.26;4.109.31;124.10M;-0.05Â %
07.08.2014;4149.83;4.209.61;4.209.61;4.146.27;135.52M;-1.36Â %
06.08.2014;4207.14;4.207.20;4.222.76;4.169.80;137.28M;-0.61Â %
05.08.2014;4232.88;4.240.57;4.252.68;4.217.62;132.16M;0.37Â %
04.08.2014;4217.22;4.222.78;4.240.12;4.204.66;127.19M;0.34Â %
01.08.2014;4202.78;4.236.35;4.243.07;4.182.02;224.46M;-1.02Â %
31.07.2014;4246.14;4.335.20;4.337.74;4.238.27;222.48M;-1.53Â %
30.07.2014;4312.3;4.360.18;4.378.70;4.303.66;117.32M;-1.22Â %
29.07.2014;4365.58;4.349.43;4.389.76;4.332.30;85.74M;0.48Â %
28.07.2014;4344.77;4.352.50;4.358.47;4.308.26;80.02M;0.33Â %
25.07.2014;4330.55;4.390.85;4.395.38;4.317.49;96.45M;-1.82Â %
24.07.2014;4410.65;4.376.69;4.415.29;4.347.76;109.27M;0.78Â %
23.07.2014;4376.32;4.360.20;4.396.70;4.356.30;85.00M;0.16Â %
22.07.2014;4369.52;4.323.71;4.373.70;4.315.66;99.48M;1.50Â %
21.07.2014;4304.74;4.334.62;4.336.79;4.295.36;78.39M;-0.71Â %
18.07.2014;4335.31;4.296.84;4.335.31;4.284.42;111.18M;0.44Â %
17.07.2014;4316.12;4.345.98;4.362.28;4.311.12;102.51M;-1.21Â %
16.07.2014;4369.06;4.322.96;4.374.22;4.322.96;106.37M;1.48Â %
15.07.2014;4305.31;4.344.50;4.352.58;4.303.47;101.08M;-1.03Â %
14.07.2014;4350.04;4.327.66;4.355.76;4.324.06;78.37M;0.78Â %
11.07.2014;4316.5;4.309.65;4.330.48;4.299.37;96.06M;0.35Â %
10.07.2014;4301.26;4.357.77;4.357.77;4.277.58;133.56M;-1.34Â %
09.07.2014;4359.84;4.353.53;4.362.56;4.329.14;100.39M;0.40Â %
08.07.2014;4342.53;4.418.17;4.423.78;4.342.50;108.09M;-1.44Â %
07.07.2014;4405.76;4.453.76;4.463.06;4.404.24;86.25M;-1.41Â %
04.07.2014;4468.98;4.482.22;4.489.81;4.468.98;65.87M;-0.47Â %
03.07.2014;4489.88;4.446.70;4.490.72;4.437.36;110.97M;1.02Â %
02.07.2014;4444.72;4.460.62;4.467.79;4.436.11;131.94M;-0.37Â %
01.07.2014;4461.12;4.438.77;4.462.43;4.430.26;104.76M;0.87Â %
30.06.2014;4422.84;4.443.03;4.457.57;4.407.18;101.10M;-0.32Â %
27.06.2014;4436.99;4.447.17;4.461.47;4.426.59;91.03M;-0.06Â %
26.06.2014;4439.63;4.470.78;4.473.43;4.412.18;105.96M;-0.47Â %
25.06.2014;4460.6;4.494.36;4.496.67;4.448.27;124.30M;-1.28Â %
24.06.2014;4518.34;4.529.54;4.536.11;4.513.10;95.14M;0.06Â %
23.06.2014;4515.57;4.540.52;4.540.52;4.494.36;113.65M;-0.57Â %
20.06.2014;4541.34;4.555.51;4.574.92;4.541.34;188.83M;-0.48Â %
19.06.2014;4563.04;4.565.11;4.581.95;4.558.07;130.91M;0.72Â %
18.06.2014;4530.37;4.540.10;4.550.93;4.529.53;99.27M;-0.13Â %
17.06.2014;4536.07;4.524.25;4.538.24;4.508.46;96.00M;0.58Â %
16.06.2014;4510.05;4.523.52;4.540.68;4.509.52;95.24M;-0.73Â %
13.06.2014;4543.28;4.550.19;4.555.86;4.506.93;99.69M;-0.24Â %
12.06.2014;4554.4;4.552.00;4.573.98;4.545.22;97.95M;-0.02Â %
11.06.2014;4555.11;4.580.73;4.583.64;4.552.63;123.04M;-0.87Â %
10.06.2014;4595;4.589.90;4.598.65;4.579.06;85.72M;0.13Â %
09.06.2014;4589.12;4.580.94;4.590.66;4.570.41;66.66M;0.17Â %
06.06.2014;4581.12;4.553.31;4.586.68;4.539.53;127.89M;0.71Â %
05.06.2014;4548.73;4.504.03;4.577.70;4.487.48;148.43M;1.06Â %
04.06.2014;4501;4.494.13;4.508.26;4.470.47;100.37M;-0.06Â %
03.06.2014;4503.69;4.512.88;4.516.02;4.499.00;97.73M;-0.27Â %
02.06.2014;4515.89;4.523.90;4.529.35;4.502.12;121.76M;-0.08Â %
30.05.2014;4519.57;4.512.57;4.524.92;4.495.79;133.96M;-0.24Â %
29.05.2014;4530.51;4.523.41;4.533.50;4.515.46;67.04M;-0.02Â %
28.05.2014;4531.63;4.527.12;4.536.83;4.517.88;84.47M;0.04Â %
27.05.2014;4529.75;4.516.11;4.536.48;4.511.46;94.16M;0.06Â %
26.05.2014;4526.93;4.504.26;4.526.93;4.496.43;53.06M;0.75Â %
23.05.2014;4493.15;4.479.59;4.495.76;4.468.89;84.30M;0.33Â %
22.05.2014;4478.21;4.473.56;4.481.98;4.451.78;97.41M;0.21Â %
21.05.2014;4469.03;4.436.11;4.473.28;4.424.69;110.75M;0.37Â %
20.05.2014;4452.35;4.459.09;4.473.10;4.445.73;89.70M;-0.39Â %
19.05.2014;4469.76;4.447.68;4.476.41;4.418.05;115.55M;0.30Â %
16.05.2014;4456.28;4.446.68;4.456.31;4.418.59;139.69M;0.26Â %
15.05.2014;4444.93;4.497.13;4.512.62;4.438.49;144.23M;-1.25Â %
14.05.2014;4501.04;4.505.54;4.506.56;4.489.41;97.82M;-0.09Â %
13.05.2014;4505.02;4.504.51;4.511.35;4.492.46;126.21M;0.25Â %
12.05.2014;4493.65;4.467.38;4.495.72;4.463.05;124.78M;0.37Â %
09.05.2014;4477.28;4.491.18;4.496.67;4.465.77;155.41M;-0.66Â %
08.05.2014;4507.24;4.455.28;4.507.24;4.440.86;127.27M;1.37Â %
07.05.2014;4446.44;4.414.34;4.453.22;4.402.78;134.88M;0.41Â %
06.05.2014;4428.07;4.474.91;4.477.86;4.420.71;125.18M;-0.78Â %
05.05.2014;4462.69;4.453.52;4.467.37;4.400.91;83.75M;0.10Â %
02.05.2014;4458.17;4.473.83;4.485.10;4.447.44;117.26M;-0.65Â %
30.04.2014;4487.39;4.473.94;4.491.29;4.470.75;137.78M;-0.23Â %
29.04.2014;4497.68;4.463.60;4.504.14;4.449.94;119.19M;0.83Â %
28.04.2014;4460.53;4.455.05;4.477.62;4.444.46;90.36M;0.38Â %
25.04.2014;4443.63;4.459.17;4.473.48;4.431.38;95.38M;-0.80Â %
24.04.2014;4479.54;4.474.32;4.499.32;4.440.63;143.88M;0.64Â %
23.04.2014;4451.08;4.479.71;4.480.62;4.449.01;116.62M;-0.74Â %
22.04.2014;4484.21;4.451.91;4.488.05;4.443.90;104.08M;1.18Â %
17.04.2014;4431.81;4.412.41;4.432.64;4.392.06;120.78M;0.59Â %
16.04.2014;4405.66;4.388.85;4.405.66;4.375.05;122.70M;1.39Â %
15.04.2014;4345.35;4.380.50;4.404.04;4.344.03;122.06M;-0.89Â %
14.04.2014;4384.56;4.345.62;4.384.56;4.319.28;132.16M;0.43Â %
11.04.2014;4365.86;4.378.93;4.384.03;4.333.87;138.15M;-1.08Â %
10.04.2014;4413.49;4.456.71;4.466.19;4.408.61;103.99M;-0.66Â %
09.04.2014;4442.68;4.431.36;4.454.74;4.426.39;96.75M;0.40Â %
08.04.2014;4424.83;4.443.21;4.448.43;4.384.66;149.40M;-0.25Â %
07.04.2014;4436.08;4.453.19;4.464.04;4.432.29;127.79M;-1.08Â %
04.04.2014;4484.55;4.459.87;4.496.54;4.447.00;113.38M;0.79Â %
03.04.2014;4449.33;4.430.68;4.469.84;4.417.35;98.98M;0.42Â %
02.04.2014;4430.86;4.429.39;4.438.63;4.421.50;103.63M;0.09Â %
01.04.2014;4426.72;4.408.74;4.440.04;4.401.29;110.91M;0.80Â %
31.03.2014;4391.5;4.426.83;4.430.90;4.390.77;89.92M;-0.45Â %
28.03.2014;4411.26;4.391.71;4.411.38;4.388.16;99.53M;0.74Â %
27.03.2014;4379.06;4.374.94;4.390.17;4.359.29;135.64M;-0.14Â %
26.03.2014;4385.15;4.358.04;4.398.48;4.353.86;100.13M;0.94Â %
25.03.2014;4344.12;4.286.76;4.351.61;4.288.88;115.78M;1.59Â %
24.03.2014;4276.34;4.321.99;4.332.17;4.266.98;130.24M;-1.36Â %
21.03.2014;4335.28;4.333.45;4.353.39;4.323.27;181.68M;0.17Â %
20.03.2014;4327.91;4.277.12;4.328.18;4.261.42;144.37M;0.46Â %
19.03.2014;4308.06;4.312.87;4.329.48;4.295.06;102.36M;-0.12Â %
18.03.2014;4313.26;4.264.34;4.341.84;4.250.47;125.86M;0.97Â %
17.03.2014;4271.96;4.216.91;4.277.06;4.211.62;105.75M;1.32Â %
14.03.2014;4216.37;4.220.65;4.236.58;4.183.00;184.19M;-0.80Â %
13.03.2014;4250.51;4.315.39;4.319.64;4.250.51;112.88M;-1.29Â %
12.03.2014;4306.26;4.322.76;4.327.85;4.273.38;123.68M;-1.00Â %
11.03.2014;4349.72;4.384.74;4.386.73;4.343.95;102.58M;-0.48Â %
10.03.2014;4370.84;4.365.49;4.417.80;4.346.83;129.39M;0.10Â %
07.03.2014;4366.42;4.416.16;4.432.50;4.364.20;157.18M;-1.15Â %
06.03.2014;4417.04;4.408.13;4.431.16;4.402.16;147.38M;0.59Â %
05.03.2014;4391.25;4.384.61;4.402.12;4.377.65;106.20M;-0.11Â %
04.03.2014;4395.9;4.340.83;4.399.81;4.337.35;125.89M;2.45Â %
03.03.2014;4290.87;4.338.79;4.346.95;4.288.44;157.76M;-2.66Â %
28.02.2014;4408.08;4.405.20;4.413.65;4.367.96;120.24M;0.27Â %
27.02.2014;4396.39;4.400.66;4.408.23;4.354.95;142.61M;-0.01Â %
26.02.2014;4396.91;4.414.36;4.420.94;4.381.19;113.68M;-0.40Â %
25.02.2014;4414.55;4.406.42;4.416.16;4.383.24;111.76M;-0.10Â %
24.02.2014;4419.13;4.374.46;4.419.13;4.373.57;95.22M;0.87Â %
21.02.2014;4381.06;4.369.84;4.383.15;4.353.15;102.37M;0.59Â %
20.02.2014;4355.49;4.298.11;4.356.65;4.290.47;122.84M;0.33Â %
19.02.2014;4341.1;4.321.65;4.352.72;4.312.80;101.23M;0.24Â %
18.02.2014;4330.71;4.340.87;4.342.41;4.304.66;91.57M;-0.10Â %
17.02.2014;4335.17;4.345.58;4.352.54;4.330.00;62.95M;-0.11Â %
14.02.2014;4340.14;4.320.15;4.340.38;4.304.99;97.86M;0.63Â %
13.02.2014;4312.8;4.292.96;4.316.29;4.275.24;111.61M;0.17Â %
12.02.2014;4305.5;4.295.79;4.324.32;4.288.01;118.67M;0.52Â %
11.02.2014;4283.32;4.251.29;4.283.32;4.247.37;137.94M;1.09Â %
10.02.2014;4237.13;4.247.58;4.251.38;4.229.07;101.80M;0.21Â %
07.02.2014;4228.18;4.198.77;4.228.90;4.171.68;139.52M;0.96Â %
06.02.2014;4188.1;4.138.97;4.200.58;4.122.75;234.83M;1.71Â %
05.02.2014;4117.79;4.111.67;4.136.61;4.098.69;123.52M;0.01Â %
04.02.2014;4117.45;4.092.14;4.132.29;4.080.60;135.70M;0.24Â %
03.02.2014;4107.75;4.160.28;4.184.95;4.104.66;119.65M;-1.39Â %
31.01.2014;4165.72;4.194.72;4.189.05;4.098.71;144.40M;-0.34Â %
30.01.2014;4180.02;4.160.21;4.195.54;4.123.66;110.02M;0.55Â %
29.01.2014;4156.98;4.220.74;4.245.96;4.106.53;156.70M;-0.68Â %
28.01.2014;4185.29;4.171.48;4.198.20;4.153.82;124.49M;0.98Â %
27.01.2014;4144.56;4.166.28;4.172.28;4.137.96;138.82M;-0.41Â %
24.01.2014;4161.47;4.283.60;4.292.14;4.154.95;181.13M;-2.79Â %
23.01.2014;4280.96;4.318.90;4.339.13;4.266.98;121.89M;-1.02Â %
22.01.2014;4324.98;4.338.41;4.347.02;4.308.07;95.60M;0.03Â %
21.01.2014;4323.87;4.326.91;4.351.21;4.317.05;113.29M;0.02Â %
20.01.2014;4322.86;4.320.81;4.333.32;4.314.05;75.95M;-0.11Â %
17.01.2014;4327.5;4.324.09;4.341.86;4.312.86;132.67M;0.19Â %
16.01.2014;4319.27;4.333.30;4.334.96;4.312.83;113.30M;-0.30Â %
15.01.2014;4332.07;4.286.55;4.332.07;4.283.11;116.46M;1.35Â %
14.01.2014;4274.2;4.226.69;4.274.20;4.213.57;103.19M;0.26Â %
13.01.2014;4263.27;4.261.70;4.268.72;4.246.72;103.31M;0.30Â %
10.01.2014;4250.6;4.246.53;4.269.38;4.233.29;128.37M;0.60Â %
09.01.2014;4225.14;4.260.22;4.278.11;4.216.07;137.08M;-0.84Â %
08.01.2014;4260.96;4.269.46;4.272.07;4.245.56;100.88M;-0.04Â %
07.01.2014;4262.68;4.231.50;4.266.96;4.215.59;102.87M;0.83Â %
06.01.2014;4227.54;4.242.27;4.261.34;4.221.71;68.74M;-0.47Â %
03.01.2014;4247.65;4.238.76;4.258.89;4.228.85;59.14M;0.48Â %
02.01.2014;4227.28;4.307.40;4.312.59;4.226.66;86.28M;-1.60Â %
31.12.2013;4295.95;4.280.76;4.297.23;4.281.02;19.64M;0.47Â %
30.12.2013;4275.71;4.283.42;4.289.53;4.267.63;65.87M;-0.05Â %
27.12.2013;4277.65;4.245.64;4.279.28;4.237.20;75.69M;1.40Â %
24.12.2013;4218.41;4.209.61;4.229.68;4.209.42;18.88M;0.07Â %
23.12.2013;4215.29;4.199.92;4.215.29;4.187.95;72.50M;0.51Â %
20.12.2013;4193.77;4.176.89;4.200.31;4.166.53;193.42M;0.40Â %
19.12.2013;4177.03;4.145.75;4.184.33;4.143.60;115.23M;1.64Â %
18.12.2013;4109.51;4.087.57;4.109.51;4.074.28;88.91M;1.00Â %
17.12.2013;4068.64;4.100.76;4.100.01;4.068.64;87.59M;-1.24Â %
16.12.2013;4119.88;4.051.93;4.128.98;4.051.25;93.63M;1.48Â %
13.12.2013;4059.71;4.069.58;4.085.80;4.053.41;74.61M;-0.23Â %
12.12.2013;4069.12;4.077.98;4.090.19;4.056.37;85.00M;-0.43Â %
11.12.2013;4086.86;4.094.12;4.127.97;4.085.63;91.02M;-0.10Â %
10.12.2013;4091.14;4.126.62;4.144.80;4.091.14;78.89M;-1.04Â %
09.12.2013;4134.1;4.143.30;4.142.91;4.109.92;77.07M;0.11Â %
06.12.2013;4129.37;4.110.85;4.140.68;4.082.14;101.58M;0.72Â %
05.12.2013;4099.91;4.140.76;4.157.05;4.099.91;101.27M;-1.17Â %
04.12.2013;4148.52;4.184.30;4.192.53;4.120.10;99.70M;-0.57Â %
03.12.2013;4172.44;4.275.95;4.277.27;4.172.44;113.87M;-2.65Â %
02.12.2013;4285.81;4.294.65;4.309.31;4.273.42;72.97M;-0.22Â %
29.11.2013;4295.21;4.297.14;4.310.66;4.294.39;70.66M;-0.17Â %
28.11.2013;4302.42;4.291.56;4.311.81;4.289.43;49.97M;0.22Â %
27.11.2013;4293.06;4.286.74;4.303.97;4.276.79;89.11M;0.36Â %
26.11.2013;4277.57;4.295.99;4.304.87;4.277.57;81.27M;-0.57Â %
25.11.2013;4301.97;4.298.01;4.307.98;4.290.78;64.81M;0.55Â %
22.11.2013;4278.53;4.264.96;4.285.03;4.250.78;75.80M;0.58Â %
21.11.2013;4253.9;4.246.88;4.266.06;4.222.31;77.56M;-0.34Â %
20.11.2013;4268.37;4.263.14;4.290.82;4.248.58;79.46M;-0.09Â %
19.11.2013;4272.29;4.303.35;4.303.18;4.264.33;69.37M;-1.12Â %
18.11.2013;4320.68;4.289.22;4.336.61;4.277.21;80.58M;0.66Â %
15.11.2013;4292.23;4.281.53;4.299.67;4.271.55;93.04M;0.19Â %
14.11.2013;4283.91;4.285.86;4.294.15;4.257.51;97.08M;1.04Â %
13.11.2013;4239.94;4.250.86;4.266.45;4.213.21;86.45M;-0.56Â %
12.11.2013;4263.78;4.289.02;4.297.94;4.263.78;68.90M;-0.61Â %
11.11.2013;4290.14;4.262.80;4.296.02;4.253.47;56.97M;0.70Â %
08.11.2013;4260.44;4.254.30;4.267.75;4.211.82;108.45M;-0.48Â %
07.11.2013;4280.99;4.282.98;4.356.28;4.269.29;150.60M;-0.14Â %
06.11.2013;4286.93;4.265.43;4.299.87;4.265.51;85.65M;0.79Â %
05.11.2013;4253.34;4.296.56;4.296.95;4.232.96;103.98M;-0.82Â %
04.11.2013;4288.59;4.284.83;4.296.07;4.276.81;60.40M;0.36Â %
01.11.2013;4273.19;4.302.03;4.305.26;4.266.97;55.27M;-0.62Â %
31.10.2013;4299.89;4.260.80;4.303.82;4.254.89;94.12M;0.60Â %
30.10.2013;4274.11;4.272.55;4.309.92;4.264.58;79.79M;-0.09Â %
29.10.2013;4278.09;4.241.82;4.281.47;4.243.29;80.23M;0.62Â %
28.10.2013;4251.61;4.287.89;4.288.86;4.236.03;76.90M;-0.48Â %
25.10.2013;4272.31;4.248.73;4.279.77;4.242.22;85.49M;-0.08Â %
24.10.2013;4275.69;4.271.51;4.281.03;4.259.84;81.35M;0.35Â %
23.10.2013;4260.66;4.272.25;4.274.76;4.249.61;111.61M;-0.81Â %
22.10.2013;4295.43;4.266.02;4.309.15;4.263.23;98.59M;0.43Â %
21.10.2013;4276.92;4.285.71;4.286.15;4.267.54;76.39M;-0.21Â %
18.10.2013;4286.03;4.259.81;4.286.03;4.246.89;97.86M;1.09Â %
17.10.2013;4239.64;4.233.88;4.242.41;4.204.74;93.45M;-0.10Â %
16.10.2013;4243.72;4.230.52;4.247.54;4.213.40;103.29M;-0.29Â %
15.10.2013;4256.02;4.239.21;4.261.74;4.232.13;89.15M;0.78Â %
14.10.2013;4222.96;4.206.10;4.222.96;4.192.59;68.35M;0.07Â %
11.10.2013;4219.98;4.227.31;4.227.54;4.209.12;82.96M;0.04Â %
10.10.2013;4218.11;4.156.42;4.220.62;4.148.42;112.91M;2.21Â %
09.10.2013;4127.05;4.127.42;4.162.25;4.113.68;100.96M;-0.16Â %
08.10.2013;4133.53;4.160.88;4.172.18;4.133.19;80.76M;-0.77Â %
07.10.2013;4165.58;4.145.11;4.165.58;4.105.67;70.43M;0.03Â %
04.10.2013;4164.25;4.127.34;4.176.26;4.124.67;73.01M;0.88Â %
03.10.2013;4127.98;4.158.93;4.166.92;4.124.83;70.16M;-0.73Â %
02.10.2013;4158.16;4.177.62;4.180.79;4.136.79;86.64M;-0.92Â %
01.10.2013;4196.6;4.151.92;4.196.60;4.150.04;81.35M;1.28Â %
30.09.2013;4143.44;4.141.55;4.150.44;4.120.24;90.78M;-1.03Â %
27.09.2013;4186.77;4.193.17;4.201.21;4.163.70;74.91M;0.00Â %
26.09.2013;4186.72;4.199.02;4.202.40;4.170.67;84.54M;-0.21Â %
25.09.2013;4195.35;4.185.20;4.202.54;4.171.88;82.55M;-0.01Â %
24.09.2013;4195.61;4.174.86;4.206.30;4.174.26;83.36M;0.56Â %
23.09.2013;4172.08;4.207.18;4.216.92;4.162.84;87.04M;-0.75Â %
20.09.2013;4203.66;4.194.94;4.219.90;4.193.92;199.06M;-0.06Â %
19.09.2013;4206.04;4.228.00;4.227.21;4.188.73;121.74M;0.85Â %
18.09.2013;4170.4;4.147.46;4.170.40;4.134.44;78.45M;0.60Â %
17.09.2013;4145.51;4.142.23;4.155.85;4.131.22;79.84M;-0.16Â %
16.09.2013;4152.22;4.154.19;4.162.67;4.138.34;92.10M;0.92Â %
13.09.2013;4114.5;4.101.67;4.117.38;4.095.73;80.93M;0.19Â %
12.09.2013;4106.63;4.117.64;4.121.32;4.095.21;115.34M;-0.30Â %
11.09.2013;4119.11;4.107.29;4.122.53;4.100.89;94.46M;0.06Â %
10.09.2013;4116.64;4.071.03;4.119.98;4.067.16;113.48M;1.89Â %
09.09.2013;4040.33;4.046.26;4.047.94;4.022.81;76.42M;-0.22Â %
06.09.2013;4049.19;4.000.54;4.049.19;3.985.77;111.74M;1.06Â %
05.09.2013;4006.8;3.986.47;4.009.59;3.968.18;103.93M;0.66Â %
